ftp_base ftp://ftp.gnupg.org/gcrypt
ftp_loc_base /ftp/gcrypt
gnupg_ver 2.0.30
gnupg_date 2016-03-31
gnupg_size 4311k
gnupg_sha1 a9f024588c356a55e2fd413574bfb55b2e18794a
gnupg_sha2 e329785a4f366ba5d72c2c678a7e388b0892ac8440c2f4e6810042123c235d71
gnupg_branch STABLE-BRANCH-2-0
gnupg21_ver 2.1.15
gnupg21_date 2016-08-18
gnupg21_size 5589k
gnupg21_sha1 908c86dac8e9a1fbf47e1605e570b11391b04ece
gnupg21_sha2 c28c1a208f1b8ad63bdb6b88d252f6734ff4d33de6b54e38494b11d49e00ffdd
gnupg21_w32_ver 2.1.15_20160818
gnupg21_w32_date 2016-08-18
gnupg21_w32_size 3566k
gnupg21_w32_sha1 c13fdb4daa2a2c715d86365e6ab6c3b70506340e
gnupg21_w32_sha2 4802c8c08fc67964235eddacfd45553363bac0a081e1f38a76008e2bad9617a2
gnupg1_ver 1.4.21
gnupg1_date 2016-08-17
gnupg1_branch STABLE-BRANCH-1-4
gnupg1_size 3602k
gnupg1_sha1 e3bdb585026f752ae91360f45c28e76e4a15d338
gnupg1_sha2 6b47a3100c857dcab3c60e6152e56a997f2c7862c1b8b2b25adf3884a1ae2276
gnupg1_w32cli_ver 1.4.21
gnupg1_w32cli_size 2363k
gnupg1_w32cli_sha 8edea5cda7dc9e39d12b24cf12164b28b832918d
gpa_ver 0.9.9
gpa_date 2015-09-09
gpa_size 721k
gpa_sha1 1cf86c9e38aa553fdb880c55cbc6755901ad21a4
pinentry_ver 0.9.7
pinentry_date 2015-12-07
pinentry_size 423k
pinentry_sha1 9bdcf5f4096aa8b26956afb0ecdd3d7849ffa0cd
gpgme_ver 1.7.0
gpgme_date 2016-09-21
gpgme_size 1251k
gpgme_sha1 41030f0f317100af6e9a1a05a4b0218aee684d8a
gpgme_sha2 71f55fed0f2b3eaf7a606e59772aa645ce3ffff322d361ce359951b3f755cc48
libgcrypt_ver 1.7.3
libgcrypt_date 2016-08-17
libgcrypt_size 2794k
libgcrypt_sha1 5a034291e7248592605db448481478e6c963aa9c
libgcrypt_sha2 ddac6111077d0a1612247587be238c5294dd0ee4d76dc7ba783cc55fb0337071
libksba_ver 1.3.5
libksba_date 2016-08-22
libksba_size 606k
libksba_sha1 a98385734a0c3f5b713198e8d6e6e4aeb0b76fde
libksba_sha2 41444fd7a6ff73a79ad9728f985e71c9ba8cd3e5e53358e70d5f066d35c1a340
dirmngr_ver 1.1.1
dirmngr_date 2013-04-26
dirmngr_size 554k
dirmngr_sha1 e708d4aa5ce852f4de3f4b58f4e4f221f5e5c690
libgpg_error_ver 1.24
libgpg_error_date 2016-07-14
libgpg_error_size 765k
libgpg_error_sha1 c3e5bd0c3ddea647416b429cd8e2ec755bad9d9e
libgpg_error_sha2 9268e1cc487de5e6e4460fca612a06e4f383072ac43ae90603e5e46783d3e540
libassuan_ver 2.4.3
libassuan_date 2016-07-14
libassuan_size 546k
libassuan_sha1 27391cf4a820b5350ea789c30661830c9a271518
libassuan_sha2 22843a3bdb256f59be49842abf24da76700354293a066d82ade8134bb5aa2b71
npth_ver 1.2
npth_date 2015-04-11
npth_sha1 3bfa2a2d7521d6481850e8a611efe5bf5ed75200
gpgex_ver 1.0.4
gpgex_date 2016-03-30
gpgex_size 286k
gpgex_sha1 a1521fd86b6a1c5d5865d864e5700e98f4e99dcb
gpgex_sha2 aea2232d026219072491f1bf5b2f189a15552f66377ff4dd3b11c0f069379206
gpgol_ver 1.4.0
gpgol_date 2016-03-30
gpgol_size 648k
gpgol_sha1 3cbe4a1dc0b9897353d8352a4b5afa3ecf3094f4
gpgol_sha2 abebb06bcf64c11854b110830b148eada7e7d9046e565c407d7957594f09800f
adns_ver 1.4-g10-7
adns_date 2015-11-20
adns_sha1 d2e089d98d3faed6cad009477cc0bc030b35c646
zlib_ver 1.2.8
zlib_sha1_gz a4d316c404ff54ca545ea71a27af7dbc29817088
bzip2_ver 1.0.6-g10
bzip2_sha1_gz 6e38be3377340a21a1f13ff84b5e6adce97cd1d4
sqlite_ver 3120200
sqlite_sha1_gz b43c2e7238e54c50b95fbbd85c48792f4f39af8c
